Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASPASDUPLAS
    ASPASSIMPLES
    BREAK
    COLON
    DEFER
    DOLLAR
    DOT
    ENUM
    EXCLAMATION
    GLOBAL
    IS
    ISREFTYPE
    QUESTION
    SIZEOF
    TYPE
    TYPEOF
    UNION

Grammar

Rule 0     S' -> program
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . increment_rule
    (62) expression -> . func_call
    (63) expression -> . term
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MOD factor
    (67) term -> . factor
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . NUMBERFLOAT
    (71) factor -> . STRING
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . RUNE
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . ID LBRACKET NUMBER RBRACKET
    (77) factor -> . NOTACAOCIENTIFICA
    (78) factor -> . BINARY
    (79) factor -> . OCTAL
    (80) factor -> . HEX

    ID              shift and go to state 89
    NUMBER          shift and go to state 92
    NUMBERFLOAT     shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    RUNE            shift and go to state 97
    LPAREN          shift and go to state 90
    NOTACAOCIENTIFICA shift and go to state 98
    BINARY          shift and go to state 99
    OCTAL           shift and go to state 100
    HEX             shift and go to state 101

    expression                     shift and go to state 168
    term                           shift and go to state 86
    increment_rule                 shift and go to state 87
    func_call                      shift and go to state 88
    func_call_list                 shift and go to state 47
    factor                         shift and go to state 91

state 135

    (87) expression_relacional -> expression GT . expression
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . increment_rule
    (62) expression -> . func_call
    (63) expression -> . term
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MOD factor
    (67) term -> . factor
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . NUMBERFLOAT
    (71) factor -> . STRING
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . RUNE
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . ID LBRACKET NUMBER RBRACKET
    (77) factor -> . NOTACAOCIENTIFICA
    (78) factor -> . BINARY
    (79) factor -> . OCTAL
    (80) factor -> . HEX

    ID              shift and go to state 89
    NUMBER          shift and go to state 92
    NUMBERFLOAT     shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    RUNE            shift and go to state 97
    LPAREN          shift and go to state 90
    NOTACAOCIENTIFICA shift and go to state 98
    BINARY          shift and go to state 99
    OCTAL           shift and go to state 100
    HEX             shift and go to state 101

    expression                     shift and go to state 169
    term                           shift and go to state 86
    increment_rule                 shift and go to state 87
    func_call                      shift and go to state 88
    func_call_list                 shift and go to state 47
    factor                         shift and go to state 91

state 136

    (88) expression_relacional -> expression GE . expression
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . increment_rule
    (62) expression -> . func_call
    (63) expression -> . term
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MOD factor
    (67) term -> . factor
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . NUMBERFLOAT
    (71) factor -> . STRING
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . RUNE
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . ID LBRACKET NUMBER RBRACKET
    (77) factor -> . NOTACAOCIENTIFICA
    (78) factor -> . BINARY
    (79) factor -> . OCTAL
    (80) factor -> . HEX

    ID              shift and go to state 89
    NUMBER          shift and go to state 92
    NUMBERFLOAT     shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    RUNE            shift and go to state 97
    LPAREN          shift and go to state 90
    NOTACAOCIENTIFICA shift and go to state 98
    BINARY          shift and go to state 99
    OCTAL           shift and go to state 100
    HEX             shift and go to state 101

    expression                     shift and go to state 170
    term                           shift and go to state 86
    increment_rule                 shift and go to state 87
    func_call                      shift and go to state 88
    func_call_list                 shift and go to state 47
    factor                         shift and go to state 91

state 137

    (89) expression_relacional -> expression AND . expression
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . increment_rule
    (62) expression -> . func_call
    (63) expression -> . term
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MOD factor
    (67) term -> . factor
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . NUMBERFLOAT
    (71) factor -> . STRING
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . RUNE
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . ID LBRACKET NUMBER RBRACKET
    (77) factor -> . NOTACAOCIENTIFICA
    (78) factor -> . BINARY
    (79) factor -> . OCTAL
    (80) factor -> . HEX

    ID              shift and go to state 89
    NUMBER          shift and go to state 92
    NUMBERFLOAT     shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    RUNE            shift and go to state 97
    LPAREN          shift and go to state 90
    NOTACAOCIENTIFICA shift and go to state 98
    BINARY          shift and go to state 99
    OCTAL           shift and go to state 100
    HEX             shift and go to state 101

    expression                     shift and go to state 171
    term                           shift and go to state 86
    increment_rule                 shift and go to state 87
    func_call                      shift and go to state 88
    func_call_list                 shift and go to state 47
    factor                         shift and go to state 91

state 138

    (90) expression_relacional -> expression OR . expression
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . increment_rule
    (62) expression -> . func_call
    (63) expression -> . term
    (81) increment_rule -> . ID INCREMENT
    (82) increment_rule -> . ID DECREMENT
    (41) func_call -> . ID LPAREN id_list RPAREN
    (42) func_call -> . ID LPAREN RPAREN
    (43) func_call -> . func_call_list
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MOD factor
    (67) term -> . factor
    (44) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (45) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . NUMBERFLOAT
    (71) factor -> . STRING
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . RUNE
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . ID LBRACKET NUMBER RBRACKET
    (77) factor -> . NOTACAOCIENTIFICA
    (78) factor -> . BINARY
    (79) factor -> . OCTAL
    (80) factor -> . HEX

    ID              shift and go to state 89
    NUMBER          shift and go to state 92
    NUMBERFLOAT     shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    RUNE            shift and go to state 97
    LPAREN          shift and go to state 90
    NOTACAOCIENTIFICA shift and go to state 98
    BINARY          shift and go to state 99
    OCTAL           shift and go to state 100
    HEX             shift and go to state 101

    expression                     shift and go to state 172
    term                           shift and go to state 86
    increment_rule                 shift and go to state 87
    func_call                      shift and go to state 88
    func_call_list                 shift and go to state 47
    factor                         shift and go to state 91

state 139

    (59) expression -> expression PLUS . term
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MOD factor
    (67) term -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . NUMBERFLOAT
    (71) factor -> . STRING
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . RUNE
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . ID LBRACKET NUMBER RBRACKET
    (77) factor -> . NOTACAOCIENTIFICA
    (78) factor -> . BINARY
    (79) factor -> . OCTAL
    (80) factor -> . HEX

    ID              shift and go to state 174
    NUMBER          shift and go to state 92
    NUMBERFLOAT     shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    RUNE            shift and go to state 97
    LPAREN          shift and go to state 90
    NOTACAOCIENTIFICA shift and go to state 98
    BINARY          shift and go to state 99
    OCTAL           shift and go to state 100
    HEX             shift and go to state 101

    term                           shift and go to state 173
    factor                         shift and go to state 91

state 140

    (60) expression -> expression MINUS . term
    (64) term -> . term TIMES factor
    (65) term -> . term DIVIDE factor
    (66) term -> . term MOD factor
    (67) term -> . factor
    (68) factor -> . ID
    (69) factor -> . NUMBER
    (70) factor -> . NUMBERFLOAT
    (71) factor -> . STRING
    (72) factor -> . TRUE
    (73) factor -> . FALSE
    (74) factor -> . RUNE
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . ID LBRACKET NUMBER RBRACKET
    (77) factor -> . NOTACAOCIENTIFICA
    (78) factor -> . BINARY
    (79) factor -> . OCTAL
    (80) factor -> . HEX

    ID              shift and go to state 174
    NUMBER          shift and go to state 92
    NUMBERFLOAT     shift and go to state 93
    STRING          shift and go to state 94
    TRUE            shift and go to state 95
    FALSE           shift and go to state 96
    RUNE            shift and go to state 97
