Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (95) increment_rule -> ID . DECREMENT
    (49) func_call -> ID . LPAREN id_list RPAREN
    (50) func_call -> ID . LPAREN RPAREN
    (52) func_call_list -> ID . LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> ID . LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (77) factor -> ID .
    (85) factor -> ID . LBRACKET NUMBER RBRACKET

    IN              shift and go to state 183
    DECLARE_ASSIGN  shift and go to state 184
    INCREMENT       shift and go to state 45
    DECREMENT       shift and go to state 46
    LPAREN          shift and go to state 47
    LBRACKET        shift and go to state 48
    TIMES           reduce using rule 77 (factor -> ID .)
    DIVIDE          reduce using rule 77 (factor -> ID .)
    MOD             reduce using rule 77 (factor -> ID .)
    EQ              reduce using rule 77 (factor -> ID .)
    NEQ             reduce using rule 77 (factor -> ID .)
    LT              reduce using rule 77 (factor -> ID .)
    LE              reduce using rule 77 (factor -> ID .)
    GT              reduce using rule 77 (factor -> ID .)
    GE              reduce using rule 77 (factor -> ID .)
    AND             reduce using rule 77 (factor -> ID .)
    OR              reduce using rule 77 (factor -> ID .)
    PLUS            reduce using rule 77 (factor -> ID .)
    MINUS           reduce using rule 77 (factor -> ID .)


state 147

    (62) for_statement -> FOR declaration_imutable . SEMICOLON expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE

    SEMICOLON       shift and go to state 185


state 148

    (63) for_statement -> FOR expression_relacional . LBRACE statement RBRACE

    LBRACE          shift and go to state 186


state 149

    (67) return_statement -> RETURN expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    RBRACE          reduce using rule 67 (return_statement -> RETURN expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 150

    (55) more_expressions -> COMMA expression . more_expressions
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term
    (55) more_expressions -> . COMMA expression more_expressions
    (56) more_expressions -> .

    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    COMMA           shift and go to state 108
    RPAREN          reduce using rule 56 (more_expressions -> .)
    RBRACKET        reduce using rule 56 (more_expressions -> .)

    more_expressions               shift and go to state 187

state 151

    (53) func_call_list -> ID LBRACKET NUMBER DOTDOT NUMBER . RBRACKET

    RBRACKET        shift and go to state 188


state 152

    (85) factor -> ID LBRACKET NUMBER . RBRACKET

    RBRACKET        shift and go to state 111


state 153

    (10) function_definition -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE .

    CONST           reduce using rule 10 (function_definition -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE .)
    FN              reduce using rule 10 (function_definition -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE .)
    $end            reduce using rule 10 (function_definition -> FN ID LPAREN params RPAREN LBRACE block_statement RBRACE .)


state 154

    (11) function_definition -> FN ID LPAREN params RPAREN type LBRACE block_statement . RBRACE

    RBRACE          shift and go to state 189


state 155

    (14) function_definition_without_main -> FN . ID LPAREN params RPAREN LBRACE block_statement RBRACE function_definition_without_main
    (15) function_definition_without_main -> FN . ID LPAREN params RPAREN type LBRACE block_statement RBRACE function_definition_without_main
    (16) function_definition_without_main -> FN . ID LPAREN params RPAREN LBRACE block_statement RBRACE
    (17) function_definition_without_main -> FN . ID LPAREN params RPAREN type LBRACE block_statement RBRACE

    ID              shift and go to state 190


state 156

    (12) function_definition -> FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main .

    CONST           reduce using rule 12 (function_definition -> FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main .)
    FN              reduce using rule 12 (function_definition -> FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main .)
    $end            reduce using rule 12 (function_definition -> FN MAIN LPAREN RPAREN LBRACE block_statement RBRACE function_definition_without_main .)


state 157

    (42) var_statement -> MUT ID DECLARE_ASSIGN . expression
    (46) list_statement -> MUT ID DECLARE_ASSIGN . LBRACKET id_list RBRACKET
    (47) list_statement -> MUT ID DECLARE_ASSIGN . LBRACKET id_list RBRACKET type
    (68) expression -> . expression PLUS term
    (69) expression -> . expression MINUS term
    (70) expression -> . increment_rule
    (71) expression -> . func_call
    (72) expression -> . term
    (94) increment_rule -> . ID INCREMENT
    (95) increment_rule -> . ID DECREMENT
    (49) func_call -> . ID LPAREN id_list RPAREN
    (50) func_call -> . ID LPAREN RPAREN
    (51) func_call -> . func_call_list
    (73) term -> . term TIMES factor
    (74) term -> . term DIVIDE factor
    (75) term -> . term MOD factor
    (76) term -> . factor
    (52) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (53) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . NUMBERFLOAT
    (80) factor -> . WORD
    (81) factor -> . TRUE
    (82) factor -> . FALSE
    (83) factor -> . RUNEVALOR
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . ID LBRACKET NUMBER RBRACKET
    (86) factor -> . NOTACAOCIENTIFICA
    (87) factor -> . BINARY
    (88) factor -> . OCTAL
    (89) factor -> . HEX
    (90) factor -> . INTERPOLATIONSTRING
    (91) factor -> . size_of_expression
    (92) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (93) size_of_expression -> . SIZEOF LPAREN type RPAREN

    LBRACKET        shift and go to state 192
    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 191
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 158

    (44) var_assignment -> ID ASSIGN expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    MUT             reduce using rule 44 (var_assignment -> ID ASSIGN expression .)
    CONST           reduce using rule 44 (var_assignment -> ID ASSIGN expression .)
    ID              reduce using rule 44 (var_assignment -> ID ASSIGN expression .)
    IF              reduce using rule 44 (var_assignment -> ID ASSIGN expression .)
    FOR             reduce using rule 44 (var_assignment -> ID ASSIGN expression .)
    BREAK           reduce using rule 44 (var_assignment -> ID ASSIGN expression .)
    RETURN          reduce using rule 44 (var_assignment -> ID ASSIGN expression .)
    RBRACE          reduce using rule 44 (var_assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 159

    (48) list_assignment -> ID LBRACKET NUMBER . RBRACKET ASSIGN expression
    (53) func_call_list -> ID LBRACKET NUMBER . DOTDOT NUMBER RBRACKET

    RBRACKET        shift and go to state 193
    DOTDOT          shift and go to state 110


state 160

    (105) assignment -> ID PLUS_ASSIGN expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    MUT             reduce using rule 105 (assignment -> ID PLUS_ASSIGN expression .)
    CONST           reduce using rule 105 (assignment -> ID PLUS_ASSIGN expression .)
    ID              reduce using rule 105 (assignment -> ID PLUS_ASSIGN expression .)
    IF              reduce using rule 105 (assignment -> ID PLUS_ASSIGN expression .)
    FOR             reduce using rule 105 (assignment -> ID PLUS_ASSIGN expression .)
    BREAK           reduce using rule 105 (assignment -> ID PLUS_ASSIGN expression .)
    RETURN          reduce using rule 105 (assignment -> ID PLUS_ASSIGN expression .)
    RBRACE          reduce using rule 105 (assignment -> ID PLUS_ASSIGN expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 161

    (106) assignment -> ID MINUS_ASSIGN expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    MUT             reduce using rule 106 (assignment -> ID MINUS_ASSIGN expression .)
    CONST           reduce using rule 106 (assignment -> ID MINUS_ASSIGN expression .)
    ID              reduce using rule 106 (assignment -> ID MINUS_ASSIGN expression .)
    IF              reduce using rule 106 (assignment -> ID MINUS_ASSIGN expression .)
    FOR             reduce using rule 106 (assignment -> ID MINUS_ASSIGN expression .)
    BREAK           reduce using rule 106 (assignment -> ID MINUS_ASSIGN expression .)
    RETURN          reduce using rule 106 (assignment -> ID MINUS_ASSIGN expression .)
    RBRACE          reduce using rule 106 (assignment -> ID MINUS_ASSIGN expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 162

    (107) assignment -> ID TIMES_ASSIGN expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    MUT             reduce using rule 107 (assignment -> ID TIMES_ASSIGN expression .)
    CONST           reduce using rule 107 (assignment -> ID TIMES_ASSIGN expression .)
    ID              reduce using rule 107 (assignment -> ID TIMES_ASSIGN expression .)
    IF              reduce using rule 107 (assignment -> ID TIMES_ASSIGN expression .)
    FOR             reduce using rule 107 (assignment -> ID TIMES_ASSIGN expression .)
    BREAK           reduce using rule 107 (assignment -> ID TIMES_ASSIGN expression .)
    RETURN          reduce using rule 107 (assignment -> ID TIMES_ASSIGN expression .)
    RBRACE          reduce using rule 107 (assignment -> ID TIMES_ASSIGN expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50


state 163

    (108) assignment -> ID DIVIDE_ASSIGN expression .
    (68) expression -> expression . PLUS term
    (69) expression -> expression . MINUS term

    MUT             reduce using rule 108 (assignment -> ID DIVIDE_ASSIGN expression .)
    CONST           reduce using rule 108 (assignment -> ID DIVIDE_ASSIGN expression .)
    ID              reduce using rule 108 (assignment -> ID DIVIDE_ASSIGN expression .)
    IF              reduce using rule 108 (assignment -> ID DIVIDE_ASSIGN expression .)
    FOR             reduce using rule 108 (assignment -> ID DIVIDE_ASSIGN expression .)
    BREAK           reduce using rule 108 (assignment -> ID DIVIDE_ASSIGN expression .)
