Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASPASDUPLAS
    ASPASSIMPLES
    ASSERT
    BINARY
    BIT_AND
    BIT_NOT
    BIT_OR
    BIT_XOR
    BREAK
    COLON
    CONTINUE
    DEFER
    DOLLAR
    DOT
    DOTDOT
    ENUM
    EXCLAMATION
    GLOBAL
    IS
    ISREFTYPE
    LSHIFT
    MATCH
    NONE
    NOTACAOCIENTIFICA
    OCTALHEX
    QUESTION
    RSHIFT
    SIZEOF
    TYPE
    TYPEOF
    UNION
    UNSAFE

Grammar

Rule 0     S' -> program
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 163
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 132

    (82) expression_relacional -> expression OR . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 164
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 133

    (55) expression -> expression PLUS . term
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 166
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    term                           shift and go to state 165
    factor                         shift and go to state 90

state 134

    (56) expression -> expression MINUS . term
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 166
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    term                           shift and go to state 167
    factor                         shift and go to state 90

state 135

    (83) expression_relacional -> NOT expression .
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    LBRACE          reduce using rule 83 (expression_relacional -> NOT expression .)
    SEMICOLON       reduce using rule 83 (expression_relacional -> NOT expression .)
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 136

    (60) term -> term TIMES . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 166
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    factor                         shift and go to state 168

state 137

    (61) term -> term DIVIDE . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 166
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    factor                         shift and go to state 169

state 138

    (62) term -> term MOD . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 166
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    factor                         shift and go to state 170

state 139

    (72) factor -> ID LBRACKET . NUMBER RBRACKET

    NUMBER          shift and go to state 171


state 140

    (71) factor -> LPAREN expression . RPAREN
    (55) expression -> expression . PLUS term
    (56) expression -> expression . MINUS term

    RPAREN          shift and go to state 172
    PLUS            shift and go to state 133
    MINUS           shift and go to state 134


state 141

    (49) for_statement -> FOR ID IN . expression LBRACE statement RBRACE
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 173
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 142

    (52) declaration_imutable -> ID DECLARE_ASSIGN . expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
    (62) term -> . term MOD factor
    (63) term -> . factor
    (64) factor -> . ID
    (65) factor -> . NUMBER
    (66) factor -> . NUMBERFLOAT
    (67) factor -> . STRING
    (68) factor -> . TRUE
    (69) factor -> . FALSE
    (70) factor -> . RUNE
    (71) factor -> . LPAREN expression RPAREN
    (72) factor -> . ID LBRACKET NUMBER RBRACKET

    ID              shift and go to state 88
    NUMBER          shift and go to state 91
    NUMBERFLOAT     shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    RUNE            shift and go to state 96
    LPAREN          shift and go to state 89

    expression                     shift and go to state 121
    term                           shift and go to state 85
    increment_rule                 shift and go to state 86
    func_call                      shift and go to state 87
    factor                         shift and go to state 90

state 143

    (50) for_statement -> FOR declaration_imutable SEMICOLON . expression_relacional SEMICOLON increment_rule LBRACE statement RBRACE
    (75) expression_relacional -> . expression EQ expression
    (76) expression_relacional -> . expression NEQ expression
    (77) expression_relacional -> . expression LT expression
    (78) expression_relacional -> . expression LE expression
    (79) expression_relacional -> . expression GT expression
    (80) expression_relacional -> . expression GE expression
    (81) expression_relacional -> . expression AND expression
    (82) expression_relacional -> . expression OR expression
    (83) expression_relacional -> . NOT expression
    (55) expression -> . expression PLUS term
    (56) expression -> . expression MINUS term
    (57) expression -> . increment_rule
    (58) expression -> . func_call
    (59) expression -> . term
    (73) increment_rule -> . ID INCREMENT
    (74) increment_rule -> . ID DECREMENT
    (40) func_call -> . ID LPAREN id_list RPAREN
    (41) func_call -> . ID LPAREN RPAREN
    (60) term -> . term TIMES factor
    (61) term -> . term DIVIDE factor
