Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 154
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 130

    (108) assignment -> ID BIT_OR_ASSIGN . expression
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . increment_rule
    (68) expression -> . func_call
    (69) expression -> . term
    (91) increment_rule -> . ID INCREMENT
    (92) increment_rule -> . ID DECREMENT
    (46) func_call -> . ID LPAREN id_list RPAREN
    (47) func_call -> . ID LPAREN RPAREN
    (48) func_call -> . func_call_list
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (49) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (50) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . NUMBERFLOAT
    (77) factor -> . WORD
    (78) factor -> . TRUE
    (79) factor -> . FALSE
    (80) factor -> . RUNEVALOR
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . ID LBRACKET NUMBER RBRACKET
    (83) factor -> . NOTACAOCIENTIFICA
    (84) factor -> . BINARY
    (85) factor -> . OCTAL
    (86) factor -> . HEX
    (87) factor -> . INTERPOLATIONSTRING
    (88) factor -> . size_of_expression
    (89) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (90) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 155
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 131

    (109) assignment -> ID BIT_XOR_ASSIGN . expression
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . increment_rule
    (68) expression -> . func_call
    (69) expression -> . term
    (91) increment_rule -> . ID INCREMENT
    (92) increment_rule -> . ID DECREMENT
    (46) func_call -> . ID LPAREN id_list RPAREN
    (47) func_call -> . ID LPAREN RPAREN
    (48) func_call -> . func_call_list
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (49) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (50) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . NUMBERFLOAT
    (77) factor -> . WORD
    (78) factor -> . TRUE
    (79) factor -> . FALSE
    (80) factor -> . RUNEVALOR
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . ID LBRACKET NUMBER RBRACKET
    (83) factor -> . NOTACAOCIENTIFICA
    (84) factor -> . BINARY
    (85) factor -> . OCTAL
    (86) factor -> . HEX
    (87) factor -> . INTERPOLATIONSTRING
    (88) factor -> . size_of_expression
    (89) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (90) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 156
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 132

    (110) assignment -> ID BIT_LSHIFT_ASSIGN . expression
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . increment_rule
    (68) expression -> . func_call
    (69) expression -> . term
    (91) increment_rule -> . ID INCREMENT
    (92) increment_rule -> . ID DECREMENT
    (46) func_call -> . ID LPAREN id_list RPAREN
    (47) func_call -> . ID LPAREN RPAREN
    (48) func_call -> . func_call_list
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (49) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (50) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . NUMBERFLOAT
    (77) factor -> . WORD
    (78) factor -> . TRUE
    (79) factor -> . FALSE
    (80) factor -> . RUNEVALOR
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . ID LBRACKET NUMBER RBRACKET
    (83) factor -> . NOTACAOCIENTIFICA
    (84) factor -> . BINARY
    (85) factor -> . OCTAL
    (86) factor -> . HEX
    (87) factor -> . INTERPOLATIONSTRING
    (88) factor -> . size_of_expression
    (89) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (90) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 157
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 133

    (111) assignment -> ID BIT_RSHIFT_ASSIGN . expression
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . increment_rule
    (68) expression -> . func_call
    (69) expression -> . term
    (91) increment_rule -> . ID INCREMENT
    (92) increment_rule -> . ID DECREMENT
    (46) func_call -> . ID LPAREN id_list RPAREN
    (47) func_call -> . ID LPAREN RPAREN
    (48) func_call -> . func_call_list
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (49) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (50) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . NUMBERFLOAT
    (77) factor -> . WORD
    (78) factor -> . TRUE
    (79) factor -> . FALSE
    (80) factor -> . RUNEVALOR
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . ID LBRACKET NUMBER RBRACKET
    (83) factor -> . NOTACAOCIENTIFICA
    (84) factor -> . BINARY
    (85) factor -> . OCTAL
    (86) factor -> . HEX
    (87) factor -> . INTERPOLATIONSTRING
    (88) factor -> . size_of_expression
    (89) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (90) size_of_expression -> . SIZEOF LPAREN type RPAREN

    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 158
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 134

    (61) declaration_imutable -> ID DECLARE_ASSIGN . expression
    (62) declaration_imutable_list -> ID DECLARE_ASSIGN . LBRACKET id_list RBRACKET
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . increment_rule
    (68) expression -> . func_call
    (69) expression -> . term
    (91) increment_rule -> . ID INCREMENT
    (92) increment_rule -> . ID DECREMENT
    (46) func_call -> . ID LPAREN id_list RPAREN
    (47) func_call -> . ID LPAREN RPAREN
    (48) func_call -> . func_call_list
    (70) term -> . term TIMES factor
    (71) term -> . term DIVIDE factor
    (72) term -> . term MOD factor
    (73) term -> . factor
    (49) func_call_list -> . ID LBRACKET DOTDOT RBRACKET
    (50) func_call_list -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (74) factor -> . ID
    (75) factor -> . NUMBER
    (76) factor -> . NUMBERFLOAT
    (77) factor -> . WORD
    (78) factor -> . TRUE
    (79) factor -> . FALSE
    (80) factor -> . RUNEVALOR
    (81) factor -> . LPAREN expression RPAREN
    (82) factor -> . ID LBRACKET NUMBER RBRACKET
    (83) factor -> . NOTACAOCIENTIFICA
    (84) factor -> . BINARY
    (85) factor -> . OCTAL
    (86) factor -> . HEX
    (87) factor -> . INTERPOLATIONSTRING
    (88) factor -> . size_of_expression
    (89) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (90) size_of_expression -> . SIZEOF LPAREN type RPAREN

    LBRACKET        shift and go to state 160
    ID              shift and go to state 20
    NUMBER          shift and go to state 28
    NUMBERFLOAT     shift and go to state 29
    WORD            shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    RUNEVALOR       shift and go to state 33
    LPAREN          shift and go to state 25
    NOTACAOCIENTIFICA shift and go to state 34
    BINARY          shift and go to state 35
    OCTAL           shift and go to state 36
    HEX             shift and go to state 37
    INTERPOLATIONSTRING shift and go to state 38
    SIZEOF          shift and go to state 40

    expression                     shift and go to state 159
    term                           shift and go to state 22
    increment_rule                 shift and go to state 23
    func_call                      shift and go to state 24
    func_call_list                 shift and go to state 26
    factor                         shift and go to state 27
    size_of_expression             shift and go to state 39

state 135

    (40) var_statement -> CONST ID . DECLARE_ASSIGN expression

    DECLARE_ASSIGN  shift and go to state 161


state 136

    (54) if_statement -> IF expression_relacional . block_statement
    (55) if_statement -> IF expression_relacional . block_statement elseop
    (23) block_statement -> . LBRACE statements RBRACE
    (24) block_statement -> . LBRACE RBRACE

    LBRACE          shift and go to state 67

    block_statement                shift and go to state 162

state 137

    (93) expression_relacional -> expression . EQ expression
